"Measured","E1809","E1531","E1515","E1512","E2020","E1886","E2111","E1594","E1561","E1560","E1736","E2121","E1518","E1857","E1855","E1854","E1888","E1549","E2114","E1764","E1554","E1710","E1596","E1528","E1850","E1580","E1548","E1727","E1839","E1588","E1765","E1540","E1884","E1852","E2108","E1563","E1742","E1873","E1755","E1804","E2023","E1845","E1572","E1849","E1527","E2138","E1830","E1879","E2116","E1836","E1851","E1739","E1707","E1747","E2125","E1752","E1803","E1573","E1706","E1578","E1847","E1745","E1524","E1557","E1749","E1844","E1507","E1539","E1841","E1575","E1837","E1831","E1576","E1856","E1564","E1892","E1555","E1763","E1722","E2141","E1702","E1566","E1875","E1838","E1843","E1570","E2142","E1890","E1761","E2129","E1525","E1558"
"2023-10-14T09:45:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-","1.02","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0.86","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","1","-","-","-","-","-","0","-","0","0","0","-","-","-","0.28","0","-","-","-"
"2023-10-14T09:50:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-","-","-","0","-","0","0.73","0","-","0","-","0","-","0","-","0","-","0.88","-","-","0","0","0","0","0","0","-","0.92","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","0.32","0","-","-","-"
"2023-10-14T09:55:00","0","-","0","0","0","0","-","-","0.88","0","0","-","0","1","-","-","0","-","0","0.78","0","-","0","-","0","-","0","-","0","-","0.9","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","0.34","0","4.2","-","0.9"
"2023-10-14T10:00:00","0","-","0","0","0","0","-","1.04","-","0","0","-","0","-","-","-","0","-","0","-","0","20.68","0","-","0","-","0","49.18","0","1.13","0.92","-","12.5","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","0.36","0","-","-","-"
"2023-10-14T10:05:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-","1","-","0","-","0","0.83","0","-","0","-","0","-","0","-","0","-","0.94","-","-","0","0","0","0","0","0","-","0.97","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","0.38","0","-","-","-"
"2023-10-14T10:10:00","0","-","0","0","0","0","-","-","0.83","0","0","-","0","-","-","-","0","-","0","0.88","0","-","0","0.93","0","-","0","-","0","-","0.96","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","0.92","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.97","36.72","-","0","-","0","0","0","0.87","-","-","0.4","0","-","-","0.85"
"2023-10-14T10:15:00","0","-","0","0","0","0","-","-","-","0","0","-","0","0.95","0.98","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0.98","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","0.42","0","4.2","1.02","-"
"2023-10-14T10:20:00","0","-","0","0","0","0","-","0.99","0.78","0","0","-","0","-","0.96","-","0","-","0","0.93","0","-","0","0.88","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.46","0.94","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","0.44","0","-","-","0.8"
"2023-10-14T10:25:00","0","-","0","0","0","0","-","0.94","0.73","0","0","-","0","0.9","-","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","1","-","-","0","0","0","0","0","0","-","1.02","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","41.3","0","0","-","0.96","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","0.82","-","-","0.46","0","-","-","-"
"2023-10-14T10:30:00","0","-","0","0","0","0","-","-","0.68","0","0","-","0","-","0.92","-","0","-","0","0.98","0","-","0","0.83","0","-","0","-","0","-","1.02","29.72","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.48","0.98","0","0","0","0","0","0","0","0","0","-","-","-","-","6.72","0.92","-","-","0","-","0","0","0","-","-","-","0.48","0","-","0.97","0.75"
"2023-10-14T10:35:00","0","-","0","0","0","0","-","0.89","-","0","0","-","0","-","0.9","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","1","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","0.77","-","-","0.5","0","-","-","0.7"
"2023-10-14T10:40:00","0","-","0","0","0","0","-","0.89","0.63","0","0","-","0","0.85","0.88","-","0","-","0","1.03","0","-","0","0.78","0","-","0","-","0","-","1.04","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.5","-","0","0","0","0","0","0","0","0","0","-","-","-","3.48","-","0.87","-","-","0","-","0","0","0","-","-","-","0.52","0","-","0.92","0.65"
"2023-10-14T10:45:00","0","-","0","0","0","0","-","0.84","-","0","0","-","0","0.8","0.86","-","0","-","0","-","0","-","0","0.73","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","1.02","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","0.72","-","-","0.54","0","-","0.87","0.6"
"2023-10-14T10:50:00","0","-","0","0","0","0","-","0.84","0.58","0","0","4.58","0","0.75","0.84","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","-","29.72","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.52","1.04","0","0","0","0","0","0","0","0","0","-","-","0.95","-","-","0.82","-","-","0","-","0","0","0","-","-","-","0.56","0","-","-","-"
"2023-10-14T10:55:00","0","-","0","0","0","0","-","0.79","-","0","0","-","0","-","0.8","-","0","-","0","1.08","0","-","0","0.68","0","-","0","-","0","1.08","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.77","-","-","0","-","0","0","0","0.67","-","-","0.58","0","-","0.82","0.55"
"2023-10-14T11:00:00","0","-","0","0","0","0","-","-","0.53","0","0","-","0","0.7","0.78","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.54","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","-","0","-","0.77","-"
"2023-10-14T11:05:00","0","-","0","0","0","0","-","0.74","0.48","0","0","-","0","0.65","0.74","-","0","-","0","1.13","0","-","0","0.63","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.56","-","0","0","0","0","0","0","0","0","0","-","-","0.9","-","-","0.72","-","-","0","-","0","0","0","0.62","-","-","0.6","0","-","-","0.5"
"2023-10-14T11:10:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-","0.72","-","0","-","0","-","0","-","0","0.58","0","-","0","-","0","1.03","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","0.62","0","-","0.72","0.45"
"2023-10-14T11:15:00","0","-","0","0","0","0","-","0.69","-","0","0","-","0","-","0.68","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","0.97","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.58","-","0","0","0","0","0","0","0","0","0","-","-","0.85","-","-","0.67","-","-","0","-","0","0","0","0.57","-","-","0.64","0","-","-","-"
"2023-10-14T11:20:00","0","-","0","0","0","0","-","0.64","-","0","0","-","0","0.55","0.66","-","0","-","0","1.13","0","-","0","0.53","0","-","0","-","0","0.98","1.02","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.62","-","-","0","-","0","0","0","-","-","-","0.66","0","-","0.67","0.4"
"2023-10-14T11:25:00","0","-","0","0","0","0","-","0.59","0.38","0","0","-","0","-","0.62","-","0","-","0","-","0","-","0","0.48","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.6","-","0","0","0","0","0","0","0","0","0","-","-","0.8","-","-","-","-","-","0","-","0","0","0","-","-","-","0.66","0","-","-","-"
"2023-10-14T11:30:00","0","-","0","0","0","0","-","-","0.33","0","0","-","0","0.5","0.58","-","0","-","0","-","0","-","0","-","0","-","0","-","0","0.93","1","-","-","0","0","0","0","0","0","-","0.92","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.62","1.02","0","0","0","0","0","0","0","0","0","-","-","0.75","-","-","0.57","-","-","0","-","0","0","0","0.52","-","-","0.68","0","-","0.62","0.35"
"2023-10-14T11:35:00","0","-","0","0","0","0","-","0.54","0.28","0","0","-","0","-","0.56","-","0","-","0","1.18","0","-","0","0.43","0","-","0","-","0","0.88","0.98","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","1","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.52","-","-","0","-","0","0","0","-","-","-","0.7","0","-","0.57","-"
"2023-10-14T11:40:00","0","-","0","0","0","0","-","0.54","-","0","0","-","0","0.45","0.52","-","0","-","0","-","0","-","0","0.38","0","-","0","-","0","-","0.96","-","-","0","0","0","0","0","0","-","0.87","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.64","0.98","0","0","0","0","0","0","0","0","0","-","-","0.7","-","-","-","-","-","0","-","0","0","0","-","-","-","-","0","-","-","0.3"
"2023-10-14T11:45:00","0","-","0","0","0","0","-","0.44","0.23","0","0","-","0","-","0.48","-","0","-","0","-","0","-","0","-","0","-","0","-","0","0.83","0.92","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","0.96","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.47","-","-","0","-","0","0","0","-","-","-","0.72","0","-","0.52","0.25"
"2023-10-14T11:50:00","0","-","0","0","0","0","-","-","-","0","0","-","0","0.4","0.44","-","0","-","0","-","0","-","0","0.33","0","-","0","-","0","-","0.9","-","-","0","0","0","0","0","0","-","0.82","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.66","-","0","0","0","0","0","0","0","0","0","-","-","0.65","-","-","0.42","-","-","0","-","0","0","0","0.47","-","1.35","-","0","-","0.47","-"
"2023-10-14T11:55:00","0","-","0","0","0","0","-","0.39","0.18","0","0","-","0","0.35","0.42","-","0","-","0","1.13","0","-","0","0.28","0","-","0","-","0","0.78","0.88","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","0.92","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.37","-","-","0","-","0","0","0","-","-","-","-","0","-","-","0.2"
"2023-10-14T12:00:00","0","-","0","0","0","0","18.43","-","0.13","0","0","-","0","0.3","0.36","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0.84","-","-","0","0","0","0","0","0","-","0.77","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.68","0.9","0","0","0","0","0","0","0","0","0","-","-","0.6","-","-","-","-","-","0","-","0","0","0","-","-","-","-","0","-","0.42","-"
"2023-10-14T12:05:00","0","-","0","0","0","0","-","0.34","-","0","0","-","0","-","0.34","-","0","-","0","-","0","-","0","0.23","0","-","0","-","0","0.73","0.82","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0.55","-","-","0.32","-","-","0","-","0","0","0","-","-","-","-","0","-","0.37","0.15"
"2023-10-14T12:10:00","0","-","0","0","0","0","-","0.29","0.08","0","0","-","0","0.2","0.32","-","0","-","0","1.08","0","-","0","0.18","0","-","0","-","0","-","0.8","-","-","0","0","0","0","0","0","-","0.72","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.7","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.27","-","-","0","-","0","0","0","-","-","-","-","0","-","-","-"
"2023-10-14T12:15:00","0","-","0","0","0","0","-","-","0.03","0","0","-","0","0.25","0.3","-","0","-","0","-","0","-","0","-","0","-","0","-","0","0.68","0.76","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0.5","-","-","-","-","-","0","-","0","0","0","-","-","-","0.7","0","-","0.32","0.1"
"2023-10-14T12:20:00","0","-","0","0","0","0","-","0.24","-","0","0","-","0","0.2","0.26","-","0","-","0","1.03","0","-","0","0.13","0","-","0","-","0","0.63","0.74","-","-","0","0","0","0","0","0","-","0.67","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.22","-","-","0","-","0","0","0","-","-","-","-","0","-","0.27","0.05"
"2023-10-14T12:25:00","0","-","0","0","0","0","-","-","-","0","0","-","0","0.15","0.24","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0.72","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0.45","-","-","-","-","-","0","-","0","0","0","0.47","-","-","0.68","0","-","-","-"
"2023-10-14T12:30:00","0","-","0","0","0","0","-","0.19","-0.02","0","0","-","0","-","0.2","-","0","-","0","0.98","0","-","0","0.08","0","-","0","-","0","0.58","0.68","-","-","0","0","0","0","0","0","-","0.62","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0.4","-","-","0.17","-","-","0","-","0","0","0","0.42","26.47","-","-","0","-","0.22","0"
"2023-10-14T12:35:00","0","-","0","0","0","0","-","-","-0.07","0","0","-","0","0.1","0.18","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0.66","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","2.16","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.12","-","-","0","-","0","0","0","-","-","-","0.66","0","-","-","-"
"2023-10-14T12:40:00","0","-","0","0","0","0","-","0.14","-","0","0","-","0","0.05","0.14","-","0","-","0","0.93","0","-","0","0.03","0","-","0","-","0","0.53","0.62","-","-","0","0","0","0","0","0","-","0.57","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0.35","-","-","-","-","-","0","-","0","0","0","-","-","-","-","0","-","0.17","-0.05"
"2023-10-14T12:45:00","0","-","0","0","0","0","-","0.09","-0.12","0","0","-","0","-","0.12","-","0","-","0","0.88","0","-","0","-0.02","0","-","0","-","0","0.48","0.6","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.07","-","-","0","-","0","0","0","-","-","-","0.64","0","-","0.12","-"
"2023-10-14T12:50:00","0","1.7","0","0","0","0","-","-","-0.17","0","0","-","0","0","0.08","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0.58","-","-","0","0","0","0","0","0","-","0.52","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0.3","-","-","-","-","-","0","-","0","0","0","-","-","-","-","0","-","-","-0.1"
"2023-10-14T12:55:00","0","-","0","0","0","0","-","0.04","-","0","0","-","0","-","0.06","-","0","-","0","0.83","0","-","0","-0.07","0","-","0","-","0","0.43","0.54","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","0.02","-","-","0","-","0","0","0","-","-","-","-","0","-","0.07","-0.15"
"2023-10-14T13:00:00","0","-","0","0","0","0","-","-0.01","-0.22","0","0","-","0","-0.05","0.02","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0.52","-","-","0","0","0","0","0","0","-","0.47","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0.25","-","-","-","-","-","0","-","0","0","0","-","-","-","0.62","0","-","-","-"
"2023-10-14T13:05:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-0.1","-0.02","-","0","-","0","0.78","0","-","0","-0.12","0","-","0","-","0","0.38","0.5","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-0.03","-","-","0","-","0","0","0","-","-","-","-","0","-","0.02","-0.2"
"2023-10-14T13:10:00","0","-","0","0","0","0","-","-0.06","-0.27","0","0","-","0","-0.15","-0.04","-","0","-","0","0.73","0","-","0","-0.17","0","-","0","-","0","-","0.48","-","-","0","0","0","0","0","0","-","0.42","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.68","-","0","0","0","0","0","0","0","0","0","-","-","0.2","-","-","-0.08","-","-","0","-","0","0","0","-","-","-","0.6","0","-","-0.03","-"
"2023-10-14T13:15:00","0","-","0","0","0","0","-","-","-0.32","0","0","-","0","-","-0.06","-","0","-","0","-","0","-","0","-","0","-","0","-","0","0.33","0.44","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0.15","-","-","-","-","-","0","-","0","0","0","-","-","-","-","0","-","-","-0.25"
"2023-10-14T13:20:00","0","-","0","0","0","0","-","-0.11","-","0","0","-","0","-0.2","-0.1","-","0","-","0","0.68","0","-","0","-0.22","0","-","0","-","0","-","0.42","-","-","0","0","0","0","0","0","-","0.37","-0.41","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-0.13","-","-","0","-","0","0","0","-","-","-","0.58","0","-","-0.08","-"
"2023-10-14T13:25:00","0","-","0","0","0","0","-","-0.16","-0.37","0","0","-","0","-0.25","-0.14","-","0","-","0","0.63","0","-","0","-0.22","0","-","0","-","0","0.28","0.4","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0.1","-","-","-0.18","-","-","0","-","0","0","0","0.37","-","-","-","0","-","-","-0.3"
"2023-10-14T13:30:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-0.2","-0.16","-","0","-","0","-","0","-","0","-0.27","0","-","0","-","0","-","0.36","-","-","0","0","0","0","0","0","-","0.32","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","0.56","0","-","-0.13","-"
"2023-10-14T13:35:00","0","-","0","0","0","0","-","-0.21","-","0","0","-","0","-0.25","-0.2","-","0","-","0","0.58","0","-","0","-0.32","0","-","0","-","0","0.23","0.34","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.66","-","0","0","0","0","0","0","0","0","0","-","-","0.05","-","-","-0.23","-","-","0","-","0","0","0","-","-","-","-","0","-","-0.18","-0.35"
"2023-10-14T13:40:00","0","-","0","0","0","0","-","-","-0.42","0","0","-","0","-0.35","-0.22","-","0","-","0","0.53","0","-","0","-","0","-","0","-","0","0.18","0.32","-","-","0","0","0","0","0","0","-","0.27","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","0","-","-","-","-","3.73","0","-","0","0","0","-","-","-","0.54","0","-","-","-"
"2023-10-14T13:45:00","0","-","0","0","0","0","-","-0.26","-","0","0","-","0","-","-0.24","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0.28","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","2.16","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-0.28","-","-","0","-","0","0","0","-","-","-","-","0","-","-0.23","-0.4"
"2023-10-14T13:50:00","0","-","0","0","0","0","-","-","-0.47","0","0","-","0","-","-0.28","-","0","-","0","0.48","0","-","0","-0.37","0","-","0","-","0","0.13","0.24","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-0.05","-","-","-","-","-","0","-","0","0","0","-","-","-","0.52","0","-","-","-"
"2023-10-14T13:55:00","0","-","0","0","0","0","-","-0.31","-","0","0","-","0","-0.4","-0.3","-","0","-","0","0.43","0","-","0","-","0","-","0","-","0","0.08","0.22","-","-","0","0","0","0","0","0","-","0.22","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.64","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-0.33","-","-","0","-","0","0","0","-","-","-","0.5","0","-","-0.28","-"
"2023-10-14T14:00:00","0","-","0","0","0","0","-","-0.36","-0.52","0","0","-","0","-","-0.34","-","0","-","0","-","0","-","0","-0.42","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-0.1","-","-","-0.38","-","-","0","-","0","0","0","-","-","-","-","0","-","-","-0.45"
"2023-10-14T14:05:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-0.45","-0.36","-","0","-","0","0.38","0","-","0","-","0","-","0","-","0","0.03","-","-","-","0","0","0","0","0","0","-","0.17","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-0.15","-","-","-","-","-","0","-","0","0","0","-","-","-","0.48","0","-","-0.33","-"
"2023-10-14T14:10:00","0","-","0","0","0","0","-","-","-0.57","0","0","-","0","-0.5","-0.38","-","0","-","0","0.33","0","-","0","-0.47","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-0.15","-","-","-0.43","-","-","0","9","0","0","0","-","-","-","-","0","-","-","-0.5"
"2023-10-14T14:15:00","0","-","0","0","0","0","-","-0.41","-","0","0","-","0","-","-0.42","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-0.02","-","-","-","0","0","0","0","0","0","-","0.12","-","0","2.5","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.62","-","0","0","0","0","0","0","0","0","0","-","-","-0.2","-","-","-","-","-","0","-","0","0","0","-","-","-","0.46","0","-","-0.38","-"
"2023-10-14T14:20:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-","-0.44","-","0","-","0","0.28","0","-","0","-0.52","0","-","0","-","0","-0.07","-","-","-","0","0","0","0","0","0","-","0.07","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-0.48","-","-","0","-","0","0","0","-","-","-","-","0","-","-","-0.55"
"2023-10-14T14:25:00","0","-","0","0","0","0","-","-0.46","-0.62","0","0","-","0","-0.55","-0.46","-","0","-","0","0.23","0","-","0","-","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-0.25","-","-","-","-","-","0","-","0","0","0","-","-","-","0.44","0","-","-0.43","-"
"2023-10-14T14:30:00","0","-","0","0","0","0","-","-0.51","-","0","0","-","0","-","-0.5","-","0","-","0","-","0","-","0","-0.57","0","-","0","-","0","-0.12","-","-","-","0","0","0","0","0","0","-","-","-0.41","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-0.3","-","-","-0.53","-","-","0","-","0","0","0","0.32","-","-","0.42","0","-","-","-"
"2023-10-14T14:35:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-","-0.52","-","0","-","0","0.18","0","-","0","-","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","0.02","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","0.6","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","-","0","-","-0.48","-0.6"
"2023-10-14T14:40:00","0","-","0","0","0","0","-","-","-0.67","0","0","-","0","-0.65","-0.54","-","0","-","0","0.13","0","-","0","-","0","-","0","-","0","-0.17","-","-","-","0","0","0","0","0","0","-","-0.03","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-0.35","-","-","-0.58","-","-","0","-","0","0","0","-","-","-","0.4","0","-","-","-"
"2023-10-14T14:45:00","0","-","0","0","0","0","-","-0.56","-","0","0","-","0","-","-0.56","-","0","-","0","-","0","-","0","-0.62","0","-","0","-","0","-","-","-","-","0","0","0","0","0","0","-","-","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0","0","0","-","-","-","-","0","-","-0.53","-0.65"
"2023-10-14T14:50:00","0","-","0","0","0","0","-","-","-","0","0","-","0","-","-0.6","2.18","0","-","0","0.08","0","-","0","-","0","-","0","-","0","-0.22","-","-","-","0","0","0","0","0","0","-","-0.08","-","0","-","0","0","0","0","0","0","-","0","-","0","-","0","0","-","0","0","-","-","0","0","0","0","0","0","0","0","0","-","-","-0.4","-","-","-","-","-","0","-","0","0","0","-","-","-","0.38","0","-","-","-"
